id,category
19792,2
19793,11
19794,6
19795,9
19796,9
19797,11
19798,16
19799,14
19800,12
19801,8
19802,15
19803,8
19804,7
19805,9
19806,10
19807,12
19808,7
19809,12
19810,14
19811,12
19812,9
19813,9
19814,9
19815,3
19816,9
19817,15
19818,9
19819,9
19820,16
19821,7
19822,16
19823,9
19824,9
19825,9
19826,10
19827,16
19828,9
19829,7
19830,13
19831,6
19832,9
19833,11
19834,9
19835,12
19836,6
19837,14
19838,9
19839,6
19840,9
19841,13
19842,6
19843,12
19844,5
19845,7
19846,5
19847,13
19848,9
19849,14
19850,5
19851,16
19852,3
19853,8
19854,8
19855,9
19856,5
19857,9
19858,12
19859,6
19860,9
19861,5
19862,7
19863,11
19864,12
19865,11
19866,9
19867,5
19868,14
19869,9
19870,2
19871,3
19872,6
19873,9
19874,8
19875,5
19876,9
19877,3
19878,15
19879,6
19880,13
19881,7
19882,3
19883,10
19884,13
19885,12
19886,6
19887,4
19888,5
19889,12
19890,9
19891,12
19892,15
19893,11
19894,5
19895,16
19896,9
19897,12
19898,9
19899,6
19900,17
19901,10
19902,5
19903,6
19904,2
19905,7
19906,8
19907,15
19908,2
19909,11
19910,10
19911,12
19912,11
19913,8
19914,11
19915,7
19916,14
19917,5
19918,16
19919,4
19920,3
19921,9
19922,9
19923,13
19924,5
19925,7
19926,9
19927,9
19928,9
19929,9
19930,11
19931,12
19932,7
19933,16
19934,10
19935,9
19936,6
19937,9
19938,9
19939,12
19940,10
19941,7
19942,3
19943,9
19944,9
19945,12
19946,9
19947,12
19948,6
19949,15
19950,15
19951,12
19952,8
19953,11
19954,6
19955,6
19956,11
19957,9
19958,9
19959,9
19960,9
19961,12
19962,12
19963,16
19964,12
19965,9
19966,9
19967,10
19968,6
19969,8
19970,12
19971,12
19972,9
19973,9
19974,12
19975,9
19976,9
19977,10
19978,3
19979,9
19980,9
19981,13
19982,9
19983,5
19984,9
19985,12
19986,9
19987,14
19988,3
19989,10
19990,16
19991,8
19992,10
19993,10
19994,10
19995,10
19996,16
19997,9
19998,5
19999,5
